,post_id,post_title,post_content,gender,like_count,comment_count,created_at,updated_at,alias,url,source,type,clean_txt,token,no_stop,keywords,sentiment
0,235065017,竹東生活 人生地不熟,"慢性病  定期回診抽血
 需要穩定醫療

看到最大的醫院是 。台大 跟 榮總 還是??
竹東旁邊是竹科
請問 新竹  竹科人生病要往哪裡看醫生

新竹市的國泰  台大 馬偕
會不會比較好
完全沒概念....

請竹東人 新竹人回答",F,3,1,2020-12-28T03:58:32.857Z,2020-12-28T03:58:32.857Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235065017,dcard,post,慢性病定期回診抽血需要穩定醫療看到最大的醫院是台大跟榮總還是竹東旁邊是竹科請問新竹竹科人生病要往哪裡看醫生新竹市的國泰台大馬偕會不會比較好完全沒概念請竹東人新竹人回答,"['慢性病', '定期', '回診抽血', '需要', '穩定', '醫療', '看到', '最', '大', '的', '醫院', '是', '台大', '跟', '榮總', '還是', '竹東', '旁邊', '是', '竹科', '請問', '新竹', '竹科', '人', '生病', '要', '往', '哪裡', '看醫生', '新竹市', '的', '國泰', '台大', '馬偕', '會不會', '比較', '好', '完全', '沒', '概念', '請', '竹東人', '新竹人', '回答']","['慢性病', '定期', '回診抽血', '需要', '穩定', '醫療', '看到', '最', '醫院', '台大', '榮總', '竹東', '旁邊', '竹科', '請問', '新竹', '竹科', '人', '生病', '哪裡', '看醫生', '新竹市', '國泰', '台大', '馬偕', '會不會', '比較', '好', '完全', '概念', '請', '竹東人', '新竹人', '回答']",[],negative
1,235062843,#其他 光療指甲,"幫朋友問
請問新竹 竹北 等等地區
哪裡有單卸光療指甲服務
因原本那間價錢有點高，想上來詢問看看
謝謝",F,1,2,2020-12-27T16:19:08.621Z,2020-12-27T16:19:26.057Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235062843,dcard,post,幫朋友問請問新竹竹北等等地區哪裡有單卸光療指甲服務因原本那間價錢有點高想上來詢問看看謝謝,"['幫', '朋友', '問', '請問', '新竹', '竹北', '等等', '地區', '哪裡', '有', '單卸光療', '指甲', '服務', '因', '原本', '那', '間', '價錢', '有點', '高', '想', '上來', '詢問', '看看', '謝謝']","['幫', '朋友', '問', '請問', '新竹', '竹北', '地區', '哪裡', '單卸光療', '指甲', '服務', '原本', '間', '價錢', '有點', '高', '想', '詢問', '看看', '謝謝']",[],positive
2,235061507,#閒聊 新竹車站前的消防車,有人知道新竹車站前面的路易莎為什麼有這麼多消防車嗎？,M,6,5,2020-12-27T13:25:50.712Z,2020-12-27T13:25:50.712Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235061507,dcard,post,有人知道新竹車站前面的路易莎為什麼有這麼多消防車嗎,"['有', '人', '知道', '新竹', '車站', '前面', '的', '路易莎', '為什麼', '有', '這麼多', '消防車', '嗎']","['人', '知道', '新竹', '車站', '前面', '路易莎', '這麼多', '消防車']",[],positive
3,235058998,泡湯,"想問一下喔 
新竹這邊哪裡有大眾池溫泉 裸湯 之類可以泡的溫泉
住台北一堆 不知道新竹哪裡有
跨年會去新竹跨 希望可以給我一些資訊🙏",M,4,1,2020-12-27T05:10:08.631Z,2020-12-27T05:10:08.631Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235058998,dcard,post,想問一下喔新竹這邊哪裡有大眾池溫泉裸湯之類可以泡的溫泉住台北一堆不知道新竹哪裡有跨年會去新竹跨希望可以給我一些資訊,"['想', '問', '一下', '喔', '新竹', '這邊', '哪裡', '有', '大眾', '池', '溫泉', '裸湯', '之類', '可以', '泡', '的', '溫泉', '住', '台北', '一', '堆', '不', '知道', '新竹', '哪裡', '有', '跨年', '會', '去', '新竹', '跨', '希望', '可以', '給', '我', '一些', '資訊']","['想', '問', '一下', '新竹', '哪裡', '大眾', '池', '溫泉', '裸湯', '泡', '溫泉', '住', '台北', '堆', '知道', '新竹', '哪裡', '跨年', '新竹', '跨', '希望', '一些', '資訊']",[],positive
4,235058848,#其他 新竹縣跨年,"今年終於新竹縣有跨年了
可惜沒人約想問有沒有人要一起去

提醒大家跨年要實名制 
https://docs.google.com/forms/d/1RmsmD66sl64MfGVkRgyv08ruXoxMWN18OfeEGNA7OvI/viewform?edit_requested=true",F,15,4,2020-12-27T04:37:26.953Z,2020-12-27T04:37:26.953Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235058848,dcard,post,今年終於新竹縣有跨年了可惜沒人約想問有沒有人要一起去提醒大家跨年要實名制,"['今年', '終於', '新竹縣', '有', '跨年', '了', '可惜', '沒', '人', '約', '想', '問', '有沒有', '人', '要', '一起', '去', '提醒', '大家', '跨年', '要', '實名制']","['今年', '終於', '新竹縣', '跨年', '可惜', '人', '約', '想', '問', '有沒有', '人', '一起', '提醒', '跨年', '實名制']",[],negative
5,235055493,#其他 徵美甲手部、足部麻豆🤚🏻,"徵新竹美甲手、足部單色麻豆（含基本保養）
⚠️前10位單色免材料費⚠️依私訊時間計算

酌收材料費$200
（跳色、貓眼、毛絨、貼鑽+50其他款式可傳圖討論）

卸甲$150

⚠️新手練操作、速度、穩定度
⚠️操作過程需兩到三小時
☑️要有耐心坐的住，需久坐
☑️需配合拍照 、追蹤持久度
🈲️完美主義者（畢竟是新手🥲）
🈲️遲到、趕時間、放鳥者
🈲️灰指甲、病變甲、超短甲、有傷口者
https://i.imgur.com/gqXgjJC.jpg",F,4,1,2020-12-26T13:04:51.907Z,2020-12-26T13:04:51.907Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235055493,dcard,post,徵新竹美甲手足部單色麻豆含基本保養前位單色免材料費依私訊時間計算酌收材料費跳色貓眼毛絨貼鑽其他款式可傳圖討論卸甲新手練操作速度穩定度操作過程需兩到三小時要有耐心坐的住需久坐需配合拍照追蹤持久度完美主義者畢竟是新手遲到趕時間放鳥者灰指甲病變甲超短甲有傷口者,"['徵', '新竹', '美', '甲', '手足', '部', '單色', '麻豆', '含', '基本', '保養', '前', '位', '單色', '免', '材料費', '依', '私訊', '時間', '計算', '酌收', '材料費', '跳色', '貓眼', '毛絨貼鑽', '其他', '款式', '可', '傳圖', '討論', '卸甲', '新手', '練', '操作', '速度', '穩定度', '操作', '過程', '需', '兩', '到', '三', '小時', '要', '有', '耐心', '坐', '的', '住', '需', '久', '坐', '需', '配合', '拍照', '追蹤', '持久度', '完美主義', '者', '畢竟', '是', '新手', '遲到', '趕時間', '放鳥', '者', '灰指甲', '病變', '甲超短甲', '有', '傷口', '者']","['徵', '新竹', '美', '甲', '手足', '部', '單色', '麻豆', '含', '保養', '前', '位', '單色', '免', '材料費', '私訊', '時間', '計算', '酌收', '材料費', '跳色', '貓眼', '毛絨貼鑽', '款式', '傳圖', '討論', '卸甲', '新手', '練', '操作', '速度', '穩定度', '操作', '過程', '需', '兩', '小時', '耐心', '坐', '住', '需', '久', '坐', '需', '配合', '拍照', '追蹤', '持久度', '完美主義', '新手', '遲到', '趕時間', '放鳥', '灰指甲', '病變', '甲超短甲', '傷口']",[],negative
6,235055451,#推薦 羽途週年慶,"趕快大家去買他們的福箱，超值只要1225，還有機會抽戴資穎指定拍TK A-F-C，物超所值推薦大家快去試試手氣！！
https://www.dcard.tw/v2/vivid/videos/be7357ad-081e-46da-82b3-2822d414b623?r=1.0",M,0,0,2020-12-26T12:58:31.437Z,2020-12-26T12:58:31.437Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235055451,dcard,post,趕快大家去買他們的福箱超值只要還有機會抽戴資穎指定拍物超所值推薦大家快去試試手氣,"['趕快', '大家', '去', '買', '他們', '的', '福箱', '超值', '只要', '還', '有', '機會', '抽戴資穎', '指定', '拍', '物超所值', '推薦', '大家', '快', '去', '試試', '手氣']","['買', '福箱', '超值', '機會', '抽戴資穎', '指定', '拍', '物超所值', '推薦', '試試', '手氣']",[],positive
7,235051228,新竹打羽球場地,"想問新竹哪邊有羽球場/館呢
不是專業的球隊也沒有俱樂部什麼的
就是閒暇時間想打羽球當運動而已
收費可以接受 有爬過文
但不太清楚清大羽球館或是羽樂球館是怎麼收費@@
麻煩知道的人可以分享一下🙏🙏🙏",F,3,7,2020-12-25T16:07:43.296Z,2020-12-25T16:07:43.296Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235051228,dcard,post,想問新竹哪邊有羽球場館呢不是專業的球隊也沒有俱樂部什麼的就是閒暇時間想打羽球當運動而已收費可以接受有爬過文但不太清楚清大羽球館或是羽樂球館是怎麼收費麻煩知道的人可以分享一下,"['想', '問', '新竹', '哪', '邊', '有', '羽球場館', '呢', '不', '是', '專業', '的', '球隊', '也', '沒有', '俱樂部', '什麼', '的', '就是', '閒暇', '時間', '想', '打', '羽球', '當', '運動', '而已', '收費', '可以', '接受', '有', '爬過', '文', '但', '不', '太', '清楚', '清大', '羽球館', '或是', '羽樂', '球館', '是', '怎麼', '收費', '麻煩', '知道', '的', '人', '可以', '分享', '一下']","['想', '問', '新竹', '羽球場館', '專業', '球隊', '俱樂部', '閒暇', '時間', '想', '羽球', '運動', '收費', '接受', '爬過', '文', '太', '清楚', '清大', '羽球館', '羽樂', '球館', '收費', '麻煩', '知道', '人', '分享', '一下']",[],positive
8,235045735,尋找工作機會,"請問有新竹、竹北、竹東地區ㄉ店家有缺早班ㄇಥ_ಥ

努力尋找工作a大學生(⁎⁍̴̛ᴗ⁍̴̛⁎)",F,8,12,2020-12-24T17:37:41.920Z,2020-12-24T17:37:41.920Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235045735,dcard,post,請問有新竹竹北竹東地區店家有缺早班努力尋找工作大學生,"['請問', '有', '新竹', '竹北', '竹東', '地區', '店家', '有', '缺', '早', '班', '努力', '尋找', '工作', '大學生']","['請問', '新竹', '竹北', '竹東', '地區', '店家', '缺', '早', '班', '努力', '尋找', '工作', '大學生']",[],positive
9,235040417,燈會管制修正版,"https://www.facebook.com/116135965179713/posts/3469589749834301/
在市長臉書看到的，有更新了燈會管制修正版，應該是被砲轟的很慘才趕快修正吧！，但是這樣改，好像代表之前的版本根本沒有仔細規劃
https://i.imgur.com/R6hVxQ4.jpg",M,1,11,2020-12-24T02:47:21.783Z,2020-12-24T02:49:02.317Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/235040417,dcard,post,在市長臉書看到的有更新了燈會管制修正版應該是被砲轟的很慘才趕快修正吧但是這樣改好像代表之前的版本根本沒有仔細規劃,"['在', '市長', '臉書', '看到', '的', '有', '更新', '了', '燈會', '管制', '修正', '版', '應該', '是', '被', '砲轟', '的', '很', '慘', '才', '趕快', '修正', '吧', '但是', '這樣', '改好', '像', '代表', '之前', '的', '版本', '根本', '沒有', '仔細', '規劃']","['市長', '臉書', '看到', '更新', '燈會', '管制', '修正', '版', '應該', '砲轟', '慘', '修正', '改好', '代表', '之前', '版本', '根本', '仔細', '規劃']",[],negative
